datetime,option_symbol,action,order_size,day,expiration_date,sort_by
2024-01-04T14:46:52.224481690Z,SPX   240920C04450000,S,19,2024-01-04,2024-09-20,2024-01-04 14:46:52.224481690+00:00
2024-01-08T20:15:16.669683336Z,SPX   240315P04350000,S,585,2024-01-08,2024-03-15,2024-01-08 20:15:16.669683336+00:00
2024-01-09T14:47:18.419441470Z,SPX   240621P03200000,S,1614,2024-01-09,2024-06-21,2024-01-09 14:47:18.419441470+00:00
2024-01-10T15:46:59.610396830Z,SPX   291221P04200000,B,4,2024-01-10,2029-12-21,2024-01-10 15:46:59.610396830+00:00
2024-01-16T14:44:18.233899162Z,SPX   240315P04625000,S,81,2024-01-16,2024-03-15,2024-01-16 14:44:18.233899162+00:00
2024-01-16T15:07:34.629740619Z,SPX   240419C05020000,B,214,2024-01-16,2024-04-19,2024-01-16 15:07:34.629740619+00:00
2024-01-17T14:58:53.668024771Z,SPX   240119P04565000,B,591,2024-01-17,2024-01-19,2024-01-17 14:58:53.668024771+00:00
2024-01-17T21:04:31.040520149Z,SPX   240119C04785000,S,687,2024-01-17,2024-01-19,2024-01-17 21:04:31.040520149+00:00
2024-01-17T21:10:30.571074724Z,SPX   240315C04770000,B,45,2024-01-17,2024-03-15,2024-01-17 21:10:30.571074724+00:00
2024-01-18T14:35:24.901810037Z,SPX   240119P04745000,S,1,2024-01-18,2024-01-19,2024-01-18 14:35:24.901810037+00:00
2024-01-18T16:20:40.354278946Z,SPX   240216P04500000,B,574,2024-01-18,2024-02-16,2024-01-18 16:20:40.354278946+00:00
2024-01-18T19:35:47.928824213Z,SPX   240119C04795000,B,127,2024-01-18,2024-01-19,2024-01-18 19:35:47.928824213+00:00
2024-01-18T20:44:56.438695599Z,SPX   240119P04640000,S,853,2024-01-18,2024-01-19,2024-01-18 20:44:56.438695599+00:00
2024-01-18T21:03:05.949515062Z,SPX   240315P04810000,B,76,2024-01-18,2024-03-15,2024-01-18 21:03:05.949515062+00:00
2024-01-22T14:54:08.182634947Z,SPX   240816P04375000,S,100,2024-01-22,2024-08-16,2024-01-22 14:54:08.182634947+00:00
2024-01-22T14:54:39.244366404Z,SPX   240216P04475000,B,3378,2024-01-22,2024-02-16,2024-01-22 14:54:39.244366404+00:00
2024-01-22T15:11:42.050526470Z,SPX   240315P03700000,S,510,2024-01-22,2024-03-15,2024-01-22 15:11:42.050526470+00:00
2024-01-23T18:59:49.431704525Z,SPX   240816P04750000,S,139,2024-01-23,2024-08-16,2024-01-23 18:59:49.431704525+00:00
2024-01-24T14:49:31.596027994Z,SPX   240216C04775000,S,189,2024-01-24,2024-02-16,2024-01-24 14:49:31.596027994+00:00
2024-01-24T15:20:37.949070663Z,SPX   240315P04575000,B,89,2024-01-24,2024-03-15,2024-01-24 15:20:37.949070663+00:00
2024-01-24T20:32:31.953066954Z,SPX   241115P05400000,S,35,2024-01-24,2024-11-15,2024-01-24 20:32:31.953066954+00:00
2024-01-24T20:43:12.849325405Z,SPX   240419C05400000,S,836,2024-01-24,2024-04-19,2024-01-24 20:43:12.849325405+00:00
2024-01-25T18:00:11.727524223Z,SPX   240315P04905000,S,23,2024-01-25,2024-03-15,2024-01-25 18:00:11.727524223+00:00
2024-01-25T18:41:48.518255866Z,SPX   240621C04900000,S,1,2024-01-25,2024-06-21,2024-01-25 18:41:48.518255866+00:00
2024-01-30T15:09:04.101225938Z,SPX   240816C05600000,S,749,2024-01-30,2024-08-16,2024-01-30 15:09:04.101225938+00:00
2024-02-01T19:37:01.842256762Z,SPX   240419C05100000,B,416,2024-02-01,2024-04-19,2024-02-01 19:37:01.842256762+00:00
2024-02-02T14:51:56.180569272Z,SPX   240315C04945000,B,14,2024-02-02,2024-03-15,2024-02-02 14:51:56.180569272+00:00
2024-02-02T16:57:36.090704442Z,SPX   240315C04975000,B,351,2024-02-02,2024-03-15,2024-02-02 16:57:36.090704442+00:00
2024-02-06T20:54:03.763484514Z,SPX   240517P04550000,B,9,2024-02-06,2024-05-17,2024-02-06 20:54:03.763484514+00:00
2024-02-07T14:41:11.675886948Z,SPX   241220C05400000,B,1,2024-02-07,2024-12-20,2024-02-07 14:41:11.675886948+00:00
2024-02-07T15:17:39.157937771Z,SPX   240315C04980000,B,62,2024-02-07,2024-03-15,2024-02-07 15:17:39.157937771+00:00
2024-02-07T17:30:19.257496987Z,SPX   240816C05300000,S,2,2024-02-07,2024-08-16,2024-02-07 17:30:19.257496987+00:00
2024-02-07T20:10:29.865743360Z,SPX   240216P04800000,S,1502,2024-02-07,2024-02-16,2024-02-07 20:10:29.865743360+00:00
2024-02-08T15:02:18.283519898Z,SPX   240216P04700000,S,100,2024-02-08,2024-02-16,2024-02-08 15:02:18.283519898+00:00
2024-02-08T16:27:46.724895353Z,SPX   250321C05000000,B,13,2024-02-08,2025-03-21,2024-02-08 16:27:46.724895353+00:00
2024-02-08T20:53:46.875317914Z,SPX   240315C05250000,S,916,2024-02-08,2024-03-15,2024-02-08 20:53:46.875317914+00:00
2024-02-09T14:39:26.817044151Z,SPX   240216P05025000,B,285,2024-02-09,2024-02-16,2024-02-09 14:39:26.817044151+00:00
2024-02-09T15:04:11.525033023Z,SPX   240419P04865000,B,129,2024-02-09,2024-04-19,2024-02-09 15:04:11.525033023+00:00
2024-02-09T15:09:29.387663654Z,SPX   240216P04970000,S,154,2024-02-09,2024-02-16,2024-02-09 15:09:29.387663654+00:00
2024-02-09T16:16:33.134293353Z,SPX   240315P04850000,B,1585,2024-02-09,2024-03-15,2024-02-09 16:16:33.134293353+00:00
2024-02-12T14:39:22.727750654Z,SPX   240315P04915000,S,654,2024-02-12,2024-03-15,2024-02-12 14:39:22.727750654+00:00
2024-02-12T14:48:17.636881515Z,SPX   240419P04880000,B,52,2024-02-12,2024-04-19,2024-02-12 14:48:17.636881515+00:00
2024-02-12T15:05:03.365552850Z,SPX   240419P04700000,S,572,2024-02-12,2024-04-19,2024-02-12 15:05:03.365552850+00:00
2024-02-12T15:09:05.416657689Z,SPX   240216C05280000,S,304,2024-02-12,2024-02-16,2024-02-12 15:09:05.416657689+00:00
2024-02-12T16:10:26.394936460Z,SPX   241115C05400000,S,55,2024-02-12,2024-11-15,2024-02-12 16:10:26.394936460+00:00
2024-02-12T17:50:35.389760320Z,SPX   250117P04875000,S,9,2024-02-12,2025-01-17,2024-02-12 17:50:35.389760320+00:00
2024-02-12T18:00:11.530542995Z,SPX   240315P05000000,B,717,2024-02-12,2024-03-15,2024-02-12 18:00:11.530542995+00:00
2024-02-12T20:33:44.264296256Z,SPX   240216P04955000,S,316,2024-02-12,2024-02-16,2024-02-12 20:33:44.264296256+00:00
2024-02-13T14:35:56.118452361Z,SPX   240216C04950000,S,52,2024-02-13,2024-02-16,2024-02-13 14:35:56.118452361+00:00
2024-02-13T20:04:17.582054399Z,SPX   240517C05275000,B,150,2024-02-13,2024-05-17,2024-02-13 20:04:17.582054399+00:00
